"Ensembl","EnsemblBase","SYMBOL","GENENAME","ENTREZID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Comparison","Direction","AbsoluteLFC"
"ENSG00000131724","ENSG00000131724","IL13RA1","interleukin 13 receptor subunit alpha 1","3597",2106.99530574928,-3.01631598130768,0.173681944152243,4.05627463380939e-69,6.62221801854157e-67,"Cluster 4 vs Cluster 2","Downregulated",3.01631598130768
"ENSG00000137133","ENSG00000137133","HINT2","histidine triad nucleotide binding protein 2","84681",41.2372417883146,2.60660502813581,0.149003494797076,6.10278144470211e-69,9.87816025639047e-67,"Cluster 4 vs Cluster 2","Upregulated",2.60660502813581
"ENSG00000151726","ENSG00000151726","ACSL1","acyl-CoA synthetase long chain family member 1","2180",26740.5136901868,-3.87431426229334,0.224102159770803,7.35237385637869e-69,1.17999369569576e-66,"Cluster 4 vs Cluster 2","Downregulated",3.87431426229334
"ENSG00000099956","ENSG00000099956","SMARCB1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1","6598",257.031357783995,1.91867567313598,0.110187268638257,7.61289414549002e-69,1.21153772543941e-66,"Cluster 4 vs Cluster 2","Upregulated",1.91867567313598
"ENSG00000071462","ENSG00000071462","BUD23","BUD23 rRNA methyltransferase and ribosome maturation factor","114049",175.57995612833,2.05534180266228,0.117741613383065,1.22398355653776e-68,1.93165004947601e-66,"Cluster 4 vs Cluster 2","Upregulated",2.05534180266228
"ENSG00000157107","ENSG00000157107","FCHO2","FCH and mu domain containing endocytic adaptor 2","115548",297.789477242269,-3.47873210410091,0.201252879551794,1.26519530916162e-68,1.98018750123163e-66,"Cluster 4 vs Cluster 2","Downregulated",3.47873210410091
"ENSG00000118564","ENSG00000118564","FBXL5","F-box and leucine rich repeat protein 5","26234",5255.06441111458,-2.18327634988809,0.126164166947477,3.23614985660517e-68,5.0234595069171e-66,"Cluster 4 vs Cluster 2","Downregulated",2.18327634988809
"ENSG00000109381","ENSG00000109381","ELF2","E74 like ETS transcription factor 2","1998",504.446154234136,-1.83867835807268,0.106899725115979,5.43531070782576e-68,8.36861090933368e-66,"Cluster 4 vs Cluster 2","Downregulated",1.83867835807268
"ENSG00000116701","ENSG00000116701","NCF2","neutrophil cytosolic factor 2","4688",13302.9547660419,-2.26681250440751,0.131360937107357,6.42635177368036e-68,9.81469757177086e-66,"Cluster 4 vs Cluster 2","Downregulated",2.26681250440751
"ENSG00000197971","ENSG00000197971","MBP","myelin basic protein","4155",2703.38100105742,-1.99936559787979,0.115790316999638,7.98267322659879e-68,1.20940692452262e-65,"Cluster 4 vs Cluster 2","Downregulated",1.99936559787979
"ENSG00000144909","ENSG00000144909","OSBPL11","oxysterol binding protein like 11","114885",592.070364052589,-1.99039689889142,0.115394808211298,1.81532043151704e-67,2.72845542318014e-65,"Cluster 4 vs Cluster 2","Downregulated",1.99039689889142
"ENSG00000139132","ENSG00000139132","FGD4","FYVE, RhoGEF and PH domain containing 4","121512",617.637447142464,-3.18715949255703,0.185112788473268,2.41599686141578e-67,3.60268886310961e-65,"Cluster 4 vs Cluster 2","Downregulated",3.18715949255703
"ENSG00000136718","ENSG00000136718","IMP4","IMP U3 small nucleolar ribonucleoprotein 4","92856",168.536610054355,1.69241011214037,0.0981169193956873,2.90690794422364e-67,4.30086114435213e-65,"Cluster 4 vs Cluster 2","Upregulated",1.69241011214037
"ENSG00000066084","ENSG00000066084","DIP2B","disco interacting protein 2 homolog B","57609",910.083100879525,-2.08509923234545,0.121162078358932,3.34923495671309e-67,4.91688462094826e-65,"Cluster 4 vs Cluster 2","Downregulated",2.08509923234545
"ENSG00000157557","ENSG00000157557","ETS2","ETS proto-oncogene 2, transcription factor","2114",1111.77025772124,-3.65189367687281,0.214221999926211,5.02199284768775e-67,7.31588465765466e-65,"Cluster 4 vs Cluster 2","Downregulated",3.65189367687281
"ENSG00000121073","ENSG00000121073","SLC35B1","solute carrier family 35 member B1","10237",179.250816134608,1.60502132319692,0.0930250581936366,5.60007313969871e-67,8.09573932210795e-65,"Cluster 4 vs Cluster 2","Upregulated",1.60502132319692
"ENSG00000077312","ENSG00000077312","SNRPA","small nuclear ribonucleoprotein polypeptide A","6626",233.71423048519,1.98738086762899,0.115602407190444,8.62846778727115e-67,1.23792365875258e-64,"Cluster 4 vs Cluster 2","Upregulated",1.98738086762899
"ENSG00000196782","ENSG00000196782","MAML3","mastermind like transcriptional coactivator 3","55534",197.488111613789,-2.85102695831704,0.167212523956851,9.1162518060833e-67,1.29807200529027e-64,"Cluster 4 vs Cluster 2","Downregulated",2.85102695831704
"ENSG00000140443","ENSG00000140443","IGF1R","insulin like growth factor 1 receptor","3480",750.757504344324,-3.34404587936215,0.196382515450499,1.10368731156384e-66,1.55982315719373e-64,"Cluster 4 vs Cluster 2","Downregulated",3.34404587936215
"ENSG00000134313","ENSG00000134313","KIDINS220","kinase D interacting substrate 220","57498",898.528846333049,-1.94471472388993,0.1136337011869,1.42344620736364e-66,1.99683142778167e-64,"Cluster 4 vs Cluster 2","Downregulated",1.94471472388993
"ENSG00000203710","ENSG00000203710","CR1","complement C3b/C4b receptor 1 (Knops blood group)","1378",3668.05136218969,-3.76435298982758,0.221685137844184,1.74413934077761e-66,2.42871403203282e-64,"Cluster 4 vs Cluster 2","Downregulated",3.76435298982758
"ENSG00000073331","ENSG00000073331","ALPK1","alpha kinase 1","80216",1942.96546113748,-2.74688772644583,0.161076326175385,2.48793918278471e-66,3.41424581475194e-64,"Cluster 4 vs Cluster 2","Downregulated",2.74688772644583
"ENSG00000103313","ENSG00000103313","MEFV","MEFV innate immunity regulator, pyrin","4210",2386.87638498703,-2.67450337345962,0.157366308773075,2.47173938379689e-66,3.41424581475194e-64,"Cluster 4 vs Cluster 2","Downregulated",2.67450337345962
"ENSG00000183207","ENSG00000183207","RUVBL2","RuvB like AAA ATPase 2","10856",154.617497223773,2.06896718463836,0.12080029372693,2.90259627212123e-66,3.95463080585841e-64,"Cluster 4 vs Cluster 2","Upregulated",2.06896718463836
"ENSG00000072506","ENSG00000072506","HSD17B10","hydroxysteroid 17-beta dehydrogenase 10","3028",207.282506795335,2.06420433095384,0.120720207414239,5.33413252092975e-66,7.21555726295484e-64,"Cluster 4 vs Cluster 2","Upregulated",2.06420433095384
"ENSG00000139193","ENSG00000139193","CD27","CD27 molecule","939",239.884466338088,4.0938910825899,0.239169897355956,5.40223266587587e-66,7.25584980328774e-64,"Cluster 4 vs Cluster 2","Upregulated",4.0938910825899
"ENSG00000100297","ENSG00000100297","MCM5","minichromosome maintenance complex component 5","4174",233.76123898219,2.38079544809396,0.139195197499865,5.46995797259285e-66,7.29507493556081e-64,"Cluster 4 vs Cluster 2","Upregulated",2.38079544809396
"ENSG00000123700","ENSG00000123700","KCNJ2","potassium inwardly rectifying channel subfamily J member 2","3759",1803.11315053192,-3.94015266135705,0.232449051174055,9.87172928475343e-66,1.30734831604658e-63,"Cluster 4 vs Cluster 2","Downregulated",3.94015266135705
"ENSG00000085662","ENSG00000085662","AKR1B1","aldo-keto reductase family 1 member B","231",205.511913944314,2.45508279173323,0.143858892636919,1.0340087202689e-65,1.35986507947586e-63,"Cluster 4 vs Cluster 2","Upregulated",2.45508279173323
"ENSG00000156273","ENSG00000156273","BACH1","BTB domain and CNC homolog 1","571",2270.27239595588,-2.7749283891469,0.164062232514655,1.07472990366322e-65,1.40367137348786e-63,"Cluster 4 vs Cluster 2","Downregulated",2.7749283891469
"ENSG00000119471","ENSG00000119471","HSDL2","hydroxysteroid dehydrogenase like 2","84263",712.344634732771,-2.59900872959147,0.15363432115052,1.125855660436e-65,1.45843314389675e-63,"Cluster 4 vs Cluster 2","Downregulated",2.59900872959147
"ENSG00000032389","ENSG00000032389","EIPR1","EARP complex and GARP complex interacting protein 1","7260",96.74719707972,1.62001585062361,0.0951818961660313,1.13206078864094e-65,1.45843314389675e-63,"Cluster 4 vs Cluster 2","Upregulated",1.62001585062361
"ENSG00000112651","ENSG00000112651","MRPL2","mitochondrial ribosomal protein L2","51069",69.9779629825402,1.97506978366299,0.116194569644791,1.22821455963474e-65,1.57161671151099e-63,"Cluster 4 vs Cluster 2","Upregulated",1.97506978366299
"ENSG00000111897","ENSG00000111897","SERINC1","serine incorporator 1","57515",2666.70556953104,-2.24955165475744,0.131650209800178,1.43186405852666e-65,1.81990882821329e-63,"Cluster 4 vs Cluster 2","Downregulated",2.24955165475744
"ENSG00000217128","ENSG00000217128","FNIP1","folliculin interacting protein 1","96459",726.52025219255,-2.38922238165486,0.14158401035866,2.88503894246768e-65,3.64245783283019e-63,"Cluster 4 vs Cluster 2","Downregulated",2.38922238165486
"ENSG00000177125","ENSG00000177125","ZBTB34","zinc finger and BTB domain containing 34","403341",610.899638400831,-2.54298391346152,0.15020967763586,3.14445017176689e-65,3.94368194390207e-63,"Cluster 4 vs Cluster 2","Downregulated",2.54298391346152
"ENSG00000090376","ENSG00000090376","IRAK3","interleukin 1 receptor associated kinase 3","11213",3413.6933979448,-3.94197300682187,0.234759576155634,3.57242809533785e-65,4.45096337299396e-63,"Cluster 4 vs Cluster 2","Downregulated",3.94197300682187
"ENSG00000005893","ENSG00000005893","LAMP2","lysosomal associated membrane protein 2","3920",3073.61287186847,-1.94008844200846,0.114708716258452,3.66111775271323e-65,4.53165019613615e-63,"Cluster 4 vs Cluster 2","Downregulated",1.94008844200846
"ENSG00000143621","ENSG00000143621","ILF2","interleukin enhancer binding factor 2","3608",571.290443133828,1.67478992052196,0.0981612583301557,4.95863890666243e-65,6.09783789703722e-63,"Cluster 4 vs Cluster 2","Upregulated",1.67478992052196
"ENSG00000143376","ENSG00000143376","SNX27","sorting nexin 27","81609",1218.76188577681,-1.73801946150514,0.102598351962412,6.659646038014e-65,8.13679849470381e-63,"Cluster 4 vs Cluster 2","Downregulated",1.73801946150514
"ENSG00000101236","ENSG00000101236","RNF24","ring finger protein 24","11237",4086.26599539759,-2.72257569213998,0.161904976647239,7.1525842137768e-65,8.68305383592981e-63,"Cluster 4 vs Cluster 2","Downregulated",2.72257569213998
"ENSG00000173559","ENSG00000173559","NABP1","nucleic acid binding protein 1","64859",3559.59759144819,-3.03069590025374,0.180412676318328,7.27539207052658e-65,8.77588375997659e-63,"Cluster 4 vs Cluster 2","Downregulated",3.03069590025374
"ENSG00000229644","ENSG00000229644","NAMPTP1","nicotinamide phosphoribosyltransferase pseudogene 1","646309",321.037360401939,-4.93299373488099,0.295651069657423,7.43914600565174e-65,8.91661690221726e-63,"Cluster 4 vs Cluster 2","Downregulated",4.93299373488099
"ENSG00000135655","ENSG00000135655","USP15","ubiquitin specific peptidase 15","9958",3801.44661584908,-2.44275702203009,0.145001699130172,8.2451663937989e-65,9.82056359533104e-63,"Cluster 4 vs Cluster 2","Downregulated",2.44275702203009
"ENSG00000185650","ENSG00000185650","ZFP36L1","ZFP36 ring finger protein like 1","677",4691.6513063533,-2.51197891793705,0.148112012057575,9.18127218485108e-65,1.08671832897944e-62,"Cluster 4 vs Cluster 2","Downregulated",2.51197891793705
"ENSG00000107175","ENSG00000107175","CREB3","cAMP responsive element binding protein 3","10488",125.887099491599,1.63463489602702,0.0967040961049208,1.06149179780646e-64,1.24860445135769e-62,"Cluster 4 vs Cluster 2","Upregulated",1.63463489602702
"ENSG00000125991","ENSG00000125991","ERGIC3","ERGIC and golgi 3","51614",500.127367385921,1.63149416389867,0.0963766544735593,1.18037814909048e-64,1.37987662885651e-62,"Cluster 4 vs Cluster 2","Upregulated",1.63149416389867
"ENSG00000171862","ENSG00000171862","PTEN","phosphatase and tensin homolog","5728",4329.51838470262,-2.36784292997561,0.140886102232778,1.30182199339856e-64,1.51250950374123e-62,"Cluster 4 vs Cluster 2","Downregulated",2.36784292997561
"ENSG00000143669","ENSG00000143669","LYST","lysosomal trafficking regulator","1130",2768.60848986076,-2.26530198773649,0.134474547946966,1.61209378095993e-64,1.86157512340361e-62,"Cluster 4 vs Cluster 2","Downregulated",2.26530198773649
"ENSG00000138641","ENSG00000138641","HERC3","HECT and RLD domain containing E3 ubiquitin protein ligase 3","8916",663.410082648823,-1.96256790765809,0.116530689235028,1.74824791293542e-64,2.006564786374e-62,"Cluster 4 vs Cluster 2","Downregulated",1.96256790765809
"ENSG00000156671","ENSG00000156671","SAMD8","sterile alpha motif domain containing 8","142891",450.774522187424,-2.31214416377776,0.137447026742652,2.15995764241785e-64,2.46417336338007e-62,"Cluster 4 vs Cluster 2","Downregulated",2.31214416377776
"ENSG00000111647","ENSG00000111647","BLTP3B","bridge-like lipid transfer protein family member 3B","23074",386.735993214824,-2.23095598378315,0.132478910905893,2.29448941707469e-64,2.60197847787787e-62,"Cluster 4 vs Cluster 2","Downregulated",2.23095598378315
"ENSG00000110395","ENSG00000110395","CBL","Cbl proto-oncogene","867",1697.54420766592,-2.1706842557652,0.129395686677614,3.05332112721322e-64,3.44189258971214e-62,"Cluster 4 vs Cluster 2","Downregulated",2.1706842557652
"ENSG00000188906","ENSG00000188906","LRRK2","leucine rich repeat kinase 2","120892",6187.88288293405,-3.29605188909075,0.19774532335397,4.88676997295889e-64,5.47607394957961e-62,"Cluster 4 vs Cluster 2","Downregulated",3.29605188909075
"ENSG00000163832","ENSG00000163832","ELP6","elongator acetyltransferase complex subunit 6","54859",60.192157687926,1.97236381879208,0.117115796836826,5.70503233335822e-64,6.35540601936105e-62,"Cluster 4 vs Cluster 2","Upregulated",1.97236381879208
"ENSG00000163235","ENSG00000163235","TGFA","transforming growth factor alpha","7039",506.479022460484,-3.43931223568922,0.206271002061099,7.07966490626545e-64,7.84062537981609e-62,"Cluster 4 vs Cluster 2","Downregulated",3.43931223568922
"ENSG00000101158","ENSG00000101158","NELFCD","negative elongation factor complex member C/D","51497",211.804129669363,1.68473987000986,0.100120895662287,7.40472944242171e-64,8.15295152212689e-62,"Cluster 4 vs Cluster 2","Upregulated",1.68473987000986
"ENSG00000152804","ENSG00000152804","HHEX","hematopoietically expressed homeobox","3087",696.421612618039,-2.43104999897341,0.144545798071145,7.88740178104175e-64,8.63419739476119e-62,"Cluster 4 vs Cluster 2","Downregulated",2.43104999897341
"ENSG00000159199","ENSG00000159199","ATP5MC1","ATP synthase membrane subunit c locus 1","516",89.0763210301723,2.52970065682803,0.15060858393256,9.84683740413232e-64,1.07172072850263e-61,"Cluster 4 vs Cluster 2","Upregulated",2.52970065682803
"ENSG00000111913","ENSG00000111913","RIPOR2","RHO family interacting cell polarization regulator 2","9750",12920.9889510775,-2.22354149975591,0.133190466799316,9.93696609998079e-64,1.07535008000821e-61,"Cluster 4 vs Cluster 2","Downregulated",2.22354149975591
"ENSG00000163162","ENSG00000163162","RNF149","ring finger protein 149","284996",8307.0877837339,-2.50515332073335,0.150395859401111,1.31811072554087e-63,1.41831709774392e-61,"Cluster 4 vs Cluster 2","Downregulated",2.50515332073335
"ENSG00000168393","ENSG00000168393","DTYMK","deoxythymidylate kinase","1841",47.5313015396369,2.40537868850834,0.143297570258052,1.47010438677475e-63,1.57292863710396e-61,"Cluster 4 vs Cluster 2","Upregulated",2.40537868850834
"ENSG00000084676","ENSG00000084676","NCOA1","nuclear receptor coactivator 1","8648",1432.69431777961,-1.92842743137172,0.115581591380806,1.78928454684498e-63,1.90367813191855e-61,"Cluster 4 vs Cluster 2","Downregulated",1.92842743137172
"ENSG00000123684","ENSG00000123684","LPGAT1","lysophosphatidylglycerol acyltransferase 1","9926",1686.1280633186,-2.21311865925194,0.133068444372729,2.1172725516068e-63,2.24005070292344e-61,"Cluster 4 vs Cluster 2","Downregulated",2.21311865925194
"ENSG00000147416","ENSG00000147416","ATP6V1B2","ATPase H+ transporting V1 subunit B2","526",5242.8515283806,-1.9563692865918,0.117461119757978,2.49867839890318e-63,2.62888730657936e-61,"Cluster 4 vs Cluster 2","Downregulated",1.9563692865918
"ENSG00000086300","ENSG00000086300","SNX10","sorting nexin 10","29887",1282.84737236531,-3.18011143954692,0.190550265831043,2.84143992359232e-63,2.97299388248571e-61,"Cluster 4 vs Cluster 2","Downregulated",3.18011143954692
"ENSG00000096080","ENSG00000096080","MRPS18A","mitochondrial ribosomal protein S18A","55168",107.054086604574,1.96013726392834,0.117565679098152,4.27167282794988e-63,4.44488681405026e-61,"Cluster 4 vs Cluster 2","Upregulated",1.96013726392834
"ENSG00000079616","ENSG00000079616","KIF22","kinesin family member 22","3835",169.251252710066,2.62863355739264,0.157383256176602,5.28361998525345e-63,5.46782487872841e-61,"Cluster 4 vs Cluster 2","Upregulated",2.62863355739264
"ENSG00000164190","ENSG00000164190","NIPBL","NIPBL cohesin loading factor","25836",1246.51184386004,-1.66607048699827,0.0998641618340436,5.772265674732e-63,5.9410417036997e-61,"Cluster 4 vs Cluster 2","Downregulated",1.66607048699827
"ENSG00000255112","ENSG00000255112","CHMP1B","charged multivesicular body protein 1B","57132",919.676769268576,-1.80923529004957,0.10896876263595,7.84839046865424e-63,8.03420641596616e-61,"Cluster 4 vs Cluster 2","Downregulated",1.80923529004957
"ENSG00000115271","ENSG00000115271","GCA","grancalcin","25801",9771.83685322283,-3.68631156862139,0.223744831376573,8.27954398514647e-63,8.43000021455397e-61,"Cluster 4 vs Cluster 2","Downregulated",3.68631156862139
"ENSG00000135624","ENSG00000135624","CCT7","chaperonin containing TCP1 subunit 7","10574",644.678759915829,1.5597380171568,0.0937161486883956,1.38386343859595e-62,1.40147624599626e-60,"Cluster 4 vs Cluster 2","Upregulated",1.5597380171568
